,date,Open,High,Low,Close,Volume
STK2,2024-09-24,223.02,224.06,220.62,223.61,3512903.0
STK2,2024-09-23,222.33,222.62,221.41,222.09,3745263.0
STK2,2024-09-20,222.74,223.53,220.54,222.53,7246354.0
STK2,2024-09-19,223.27,225.005,222.05,223.62,6967039.0
STK2,2024-09-18,219.72,221.26,216.96,217.17,6370843.0
STK2,2024-09-17,221.8,222.14,218.06,219.17,3494960.0
STK2,2024-09-16,218.85,220.3,217.57,219.6,3448891.0
STK2,2024-09-13,219.61,220.99,218.72,220.44,4023662.0
STK2,2024-09-12,217.38,220.27,215.85,219.34,5303055.0
STK2,2024-09-11,211.08,217.87,207.74,217.54,6384366.0
STK2,2024-09-10,208.69,210.81,206.7,210.36,5061453.0
STK2,2024-09-09,206.45,207.49,204.54,207.26,5460988.0
STK2,2024-09-06,209.18,209.68,202.98,203.92,6220540.0
STK2,2024-09-05,208.16,211.95,207.97,209.35,4437616.0
STK2,2024-09-04,208.08,212.06,207.42,209.67,6128575.0
STK2,2024-09-03,218.0,218.16,209.01,210.21,7382879.0
STK2,2024-08-30,219.81,221.18,217.44,220.33,5024223.0
STK2,2024-08-29,219.48,222.57,216.88,217.44,6641827.0
STK2,2024-08-28,222.2,222.63,217.58,219.42,4501130.0
STK2,2024-08-27,219.78,222.96,218.7,222.49,3828001.0
STK2,2024-08-26,223.76,224.6025,220.02,221.15,3134436.0
STK2,2024-08-23,222.58,224.935,221.1,223.96,5340482.0
STK2,2024-08-22,226.84,227.37,219.93,220.39,4541819.0
STK2,2024-08-21,224.4,226.36,223.69,225.58,3769364.0
STK2,2024-08-20,224.46,225.81,222.94,224.26,3610789.0
STK2,2024-08-19,220.88,225.06,219.98,225.05,6502106.0
STK2,2024-08-16,219.86,221.825,219.26,221.4,3353151.0
STK2,2024-08-15,217.63,221.25,217.16,221.03,4740085.0
STK2,2024-08-14,215.0,215.94,211.96,214.85,4461232.0
STK2,2024-08-13,209.88,213.745,209.62,213.68,4999769.0
STK2,2024-08-12,206.27,208.91,205.31,207.31,4290100.0
STK2,2024-08-09,204.59,206.81,203.35,205.63,4767753.0
STK2,2024-08-08,200.91,205.22,198.0,204.71,7221370.0
STK2,2024-08-07,205.45,206.45,197.07,197.34,8826750.0
STK2,2024-08-06,200.43,204.645,198.3,200.59,12287855.0
STK2,2024-08-05,191.905,201.72,190.745,197.9,15714953.0
STK2,2024-08-02,205.04,206.73,201.25,204.72,9310849.0
STK2,2024-08-01,218.2,220.73,208.4,210.64,8495715.0
STK2,2024-07-31,216.39,219.5899,214.87,218.8,7307043.0
STK2,2024-07-30,216.12,216.33,208.3,209.91,5347259.0
STK2,2024-07-29,218.0,218.94,214.69,215.32,3671907.0
STK2,2024-07-26,216.45,218.0,214.45,216.28,5848931.0
STK2,2024-07-25,215.65,218.865,210.46,213.57,10578963.0
STK2,2024-07-24,222.26,222.959,215.36,215.88,7150360.0
STK2,2024-07-23,225.16,227.23,224.9,225.2,2765373.0
STK2,2024-07-22,223.79,226.36,222.84,226.1,5300750.0
STK2,2024-07-19,223.19,224.56,220.38,220.87,4236413.0
STK2,2024-07-18,226.82,226.86,221.55,224.38,5418587.0
STK2,2024-07-17,228.1,228.33,224.25,224.36,6220241.0
STK2,2024-07-16,234.77,234.8878,231.77,233.44,3826107.0
STK2,2024-07-15,234.99,236.53,232.89,234.22,4313995.0
STK2,2024-07-12,232.37,236.28,231.56,233.8,4883776.0
STK2,2024-07-11,238.04,238.14,231.055,231.73,7055193.0
STK2,2024-07-10,235.89,237.845,234.57,237.68,4374692.0
STK2,2024-07-09,235.665,236.23,232.94,234.28,4342332.0
STK2,2024-07-08,233.63,235.15,233.23,234.47,3835519.0
STK2,2024-07-05,232.43,233.91,231.47,232.88,3335919.0
STK2,2024-07-03,228.75,232.28,228.56,232.17,3124564.0
STK2,2024-07-02,225.96,229.1,225.96,229.08,3538260.0
STK2,2024-07-01,226.57,228.32,223.28,227.94,4640834.0
STK2,2024-06-28,227.14,230.39,225.92,226.23,6244102.0
STK2,2024-06-27,225.8,227.47,225.53,226.35,3961767.0
STK2,2024-06-26,226.16,227.31,224.48,226.24,4729798.0
STK2,2024-06-25,224.05,226.62,222.79,226.5,4564541.0
STK2,2024-06-24,225.64,226.66,222.36,222.42,6874280.0
STK2,2024-06-21,228.86,229.755,227.37,228.41,6780393.0
STK2,2024-06-20,232.45,232.59,228.04,228.81,6621463.0
STK2,2024-06-18,231.35,232.17,230.49,231.41,4338861.0
STK2,2024-06-17,228.23,231.925,227.45,231.12,5801349.0
STK2,2024-06-14,226.5,227.8,226.35,227.67,3932277.0
STK2,2024-06-13,227.13,227.76,225.44,226.82,6346797.0
STK2,2024-06-12,222.355,227.31,221.95,225.04,8910628.0
STK2,2024-06-11,215.6,220.23,215.5,220.17,6359602.0
STK2,2024-06-10,214.87,216.73,214.73,216.15,3367696.0
STK2,2024-06-07,215.33,216.52,214.54,215.6,3199312.0
STK3,2025-06-06,81.26,81.325,80.495,81.17,10612676.0
STK3,2025-06-05,81.19,81.19,80.665,80.83,10587534.0
STK3,2025-06-04,82.26,82.26,80.96,80.96,16501174.0
STK3,2025-06-03,83.17,83.17,81.74,82.4,14273989.0
STK3,2025-06-02,81.57,82.29,81.24,82.18,13399772.0
STK3,2025-05-30,80.93,82.06,80.78,81.92,10340249.0
STK3,2025-05-29,80.57,81.22,80.21,81.09,10434209.0
STK3,2025-05-28,81.62,81.66,80.18,80.53,10477298.0
STK3,2025-05-27,81.69,81.88,81.045,81.67,9247351.0
STK3,2025-05-23,80.64,81.13,79.7,81.06,10865401.0
STK3,2025-05-22,80.57,80.57,79.165,80.1,15318835.0
STK3,2025-05-21,82.5,82.655,81.1,81.26,11352423.0
STK3,2025-05-20,82.4,83.05,82.4,82.77,9037689.0
STK3,2025-05-19,81.49,82.565,81.47,82.53,8153227.0
STK3,2025-05-16,81.11,82.21,80.91,82.18,10038516.0
STK3,2025-05-15,79.62,81.205,79.57,80.99,13315011.0
STK3,2025-05-14,79.48,79.505,78.11,79.3,11456411.0
STK3,2025-05-13,79.64,80.27,79.21,79.65,12031821.0
STK3,2025-05-12,80.615,80.82,79.4,79.76,13730121.0
STK3,2025-05-09,80.31,80.33,79.72,80.24,8710180.0
STK3,2025-05-08,80.79,80.99,79.985,80.1,11219314.0
STK3,2025-05-07,80.38,81.22,80.1,80.75,9788349.0
STK3,2025-05-06,79.56,81.08,79.49,80.52,10317468.0
STK3,2025-05-05,79.49,79.79,78.77,79.55,7447992.0
STK3,2025-05-02,79.42,79.985,78.985,79.75,8037104.0
STK3,2025-05-01,79.39,80.125,78.87,79.13,8983537.0
STK3,2025-04-30,78.99,79.17,77.535,78.9,9038576.0
STK3,2025-04-29,78.58,79.43,78.25,79.3,6584036.0
STK3,2025-04-28,78.25,78.845,77.71,78.69,5542415.0
STK3,2025-04-25,78.52,78.57,77.86,78.21,7037677.0
STK3,2025-04-24,78.27,78.81,77.71,78.45,8414041.0
STK3,2025-04-23,78.77,79.21,77.62,78.33,13951919.0
STK3,2025-04-22,76.74,78.17,76.6777,78.0,10850394.0
STK3,2025-04-21,77.42,77.51,75.03,75.93,10390015.0
STK3,2025-04-17,77.28,78.745,77.28,77.77,9464374.0
STK3,2025-04-16,77.87,78.165,76.725,76.98,8750379.0
STK3,2025-04-15,77.86,78.37,77.585,77.68,7628580.0
STK3,2025-04-14,76.92,77.945,76.47,77.69,9707782.0
STK3,2025-04-11,75.36,76.585,74.43,76.32,14420013.0
STK3,2025-04-10,75.4,76.28,73.835,75.4,22083878.0
STK3,2025-04-09,72.46,76.165,71.02,75.97,35027447.0
STK3,2025-04-08,74.7,75.23,72.24,73.09,19800249.0
STK3,2025-04-07,73.39,75.64,71.775,73.39,36581472.0
STK3,2025-04-04,79.29,79.29,74.04,74.53,33082711.0
STK3,2025-04-03,79.32,80.21,78.82,78.92,19325082.0
STK3,2025-04-02,78.99,79.6,78.59,79.42,6475586.0
STK3,2025-04-01,78.8,79.28,78.285,79.05,9042354.0
STK3,2025-03-31,78.1,79.165,78.08,78.85,10734966.0
STK3,2025-03-28,77.88,78.465,77.74,77.98,9539289.0
STK3,2025-03-27,77.36,78.05,77.1775,77.41,6985925.0
STK3,2025-03-26,76.93,77.61,76.93,77.43,7582321.0
STK3,2025-03-25,78.09,78.11,76.555,76.92,11197980.0
STK3,2025-03-24,78.5,79.12,78.1,78.17,6998419.0
STK3,2025-03-21,78.95,79.33,78.26,78.75,7813884.0
STK3,2025-03-20,78.95,79.38,78.78,79.26,8207572.0
STK3,2025-03-19,78.69,79.05,78.41,78.94,8081767.0
STK3,2025-03-18,78.73,78.87,78.14,78.65,9642761.0
STK3,2025-03-17,78.85,79.655,78.46,79.2,9645216.0
STK3,2025-03-14,77.59,78.96,77.31,78.87,9134951.0
STK3,2025-03-13,77.43,77.68,76.87,77.36,8400896.0
STK3,2025-03-12,77.4,77.85,76.7,77.17,8716191.0
STK3,2025-03-11,78.1,78.4,77.0,77.41,16320185.0
STK3,2025-03-10,77.02,78.37,77.02,78.14,18641156.0
STK3,2025-03-07,76.05,77.63,75.83,77.29,11617219.0
STK3,2025-03-06,76.89,76.96,75.66,75.88,12702945.0
STK3,2025-03-05,77.52,78.04,76.855,77.49,10333353.0
STK3,2025-03-04,79.33,79.75,77.92,78.04,11280922.0
STK3,2025-03-03,79.14,79.58,78.8,79.33,9638155.0
STK3,2025-02-28,78.54,79.25,78.12,79.22,10884991.0
STK3,2025-02-27,79.58,79.7587,77.95,78.03,12537642.0
STK3,2025-02-26,79.62,80.5,79.36,79.8,7710965.0
STK3,2025-02-25,79.4,79.63,78.32,79.47,10918954.0
STK3,2025-02-24,80.5,80.51,79.51,79.87,7486963.0
STK3,2025-02-21,80.26,80.53,79.88,80.27,7773743.0
STK3,2025-02-20,80.0,80.44,79.29,80.25,8695668.0
STK3,2025-02-19,79.75,80.495,79.67,80.26,6256979.0
STK3,2025-02-18,79.43,79.97,79.16,79.84,7754933.0
STK3,2025-02-14,79.39,80.03,79.045,79.1,6986147.0
STK3,2025-02-13,79.4,79.585,78.945,79.43,8510352.0
STK3,2025-02-12,78.37,79.44,78.02,79.25,7444465.0
STK3,2025-02-11,78.68,79.425,78.02,79.39,5418113.0
STK3,2025-02-10,78.36,79.02,77.925,78.99,5332216.0
STK3,2025-02-07,78.28,78.835,78.045,78.14,7165378.0
STK3,2025-02-06,78.73,78.73,77.74,78.3,6410448.0
STK3,2025-02-05,78.38,78.92,77.7407,78.39,7996492.0
STK3,2025-02-04,77.85,77.9752,76.83,77.61,10249173.0
STK3,2025-02-03,76.85,78.59,76.73,78.3,14059484.0
STK3,2025-01-31,78.41,78.48,77.7,77.88,9835376.0
STK3,2025-01-30,77.63,78.46,77.56,78.34,9356339.0
STK3,2025-01-29,76.56,77.62,76.48,76.74,9565457.0
STK3,2025-01-28,77.61,77.61,75.9,76.58,14270475.0
STK3,2025-01-27,77.89,78.085,75.825,77.65,21224078.0
STK3,2025-01-24,78.57,79.72,78.4,79.49,8385099.0
STK3,2025-01-23,78.61,79.255,78.475,78.69,10792597.0
STK3,2025-01-22,80.27,80.27,78.275,78.32,11822425.0
STK3,2025-01-21,79.73,80.445,79.525,80.05,10816681.0
STK3,2025-01-17,78.68,79.2,78.43,78.84,7334541.0
STK3,2025-01-16,76.75,78.755,76.72,78.73,15207533.0
STK3,2025-01-15,77.0,77.55,76.705,76.79,10680304.0
STK3,2025-01-14,74.99,75.91,74.7995,75.68,9837592.0
STK3,2025-01-13,75.5,75.58,73.91,74.7,12445821.0
STK3,2025-01-10,76.25,76.84,75.22,75.58,15608475.0
STK3,2025-01-08,75.9,76.09,74.76,76.01,13422947.0
STK3,2025-01-07,76.48,76.81,75.835,76.03,11428233.0
STK3,2025-01-06,77.08,77.14,75.965,76.22,12811893.0
STK3,2025-01-03,76.71,77.4863,76.38,77.08,8883928.0
STK3,2025-01-02,76.24,76.66,75.72,76.27,12052443.0
STK3,2024-12-31,75.91,76.14,75.33,75.69,6302743.0
STK3,2024-12-30,75.74,75.95,75.065,75.76,8435097.0
STK3,2024-12-27,75.9,76.3,75.59,76.08,6902655.0
STK3,2024-12-26,76.16,76.51,75.99,76.3,5057066.0
STK3,2024-12-24,76.06,76.4999,75.83,76.48,4505133.0
STK3,2024-12-23,75.61,76.12,74.87,76.06,10057203.0
STK3,2024-12-20,74.8,76.6,74.7004,76.43,12594342.0
STK3,2024-12-19,74.96,76.075,74.94,75.23,13539746.0
STK3,2024-12-18,76.65,76.76,74.84,74.89,14905884.0
STK3,2024-12-17,76.54,77.02,76.39,76.7,7938583.0
STK3,2024-12-16,77.71,77.91,76.99,77.02,8060464.0
STK3,2024-12-13,77.7,78.045,77.51,77.64,6904341.0
STK3,2024-12-12,78.0,78.245,77.52,77.59,7712456.0
STK3,2024-12-11,78.33,78.385,77.49,77.63,7379763.0
STK3,2024-12-10,78.56,78.56,77.49,78.12,10159489.0
STK3,2024-12-09,79.69,79.8,78.64,78.69,10526887.0
STK3,2024-12-06,80.73,80.92,79.54,79.69,7114327.0
STK3,2024-12-05,80.53,81.14,80.32,80.69,7113044.0
STK3,2024-12-04,80.7,80.9,80.13,80.44,12084964.0
STK3,2024-12-03,81.64,81.9,80.43,80.45,9426843.0
STK3,2024-12-02,82.92,82.95,81.12,81.15,11042126.0
STK3,2024-11-29,83.17,83.23,82.75,82.93,4617278.0
STK3,2024-11-27,83.15,83.41,82.815,82.9,8578251.0
STK3,2024-11-26,81.83,82.9498,81.62,82.9,8687393.0
STK3,2024-11-25,82.1,82.25,80.995,81.6,7126923.0
STK3,2024-11-22,82.15,82.27,81.42,81.45,7880658.0
STK3,2024-11-21,80.61,81.99,80.225,81.89,10882034.0
STK3,2024-11-20,80.6,80.87,80.09,80.49,6098430.0
STK3,2024-11-19,79.64,80.46,79.26,80.45,5875205.0
STK3,2024-11-18,79.18,80.155,79.0814,79.94,7331218.0
STK3,2024-11-15,78.14,79.345,77.99,79.25,11965798.0
STK3,2024-11-14,78.45,78.85,77.96,78.08,8853743.0
STK3,2024-11-13,79.0,79.03,78.02,78.35,8205898.0
STK3,2024-11-12,79.16,79.34,78.115,78.49,9351622.0
STK3,2024-11-11,79.19,79.8664,79.01,79.4,13005463.0
STK3,2024-11-08,78.08,79.345,78.02,79.18,14428585.0
STK3,2024-11-07,77.94,78.465,77.28,77.69,18851568.0
STK3,2024-11-06,77.35,77.89,76.82,77.55,16479393.0
STK3,2024-11-05,77.16,78.36,76.93,78.36,9508071.0
STK3,2024-11-04,77.35,77.76,76.78,77.2,13978073.0
STK3,2024-11-01,79.9,80.14,78.06,78.13,15430544.0
STK3,2024-10-31,79.29,80.5,79.23,79.91,13757954.0
STK3,2024-10-30,79.59,79.74,78.95,79.09,10455300.0
STK3,2024-10-29,80.11,80.12,79.26,79.28,13866515.0
STK3,2024-10-28,80.81,81.42,80.62,81.01,7311432.0
STK3,2024-10-25,82.0,82.07,80.32,80.38,8759470.0
STK3,2024-10-24,82.13,82.3,81.315,81.59,6546133.0
STK3,2024-10-23,81.4,82.15,81.25,82.12,9822523.0
STK3,2024-10-22,81.08,81.51,80.695,81.34,8559632.0
STK3,2024-10-21,82.14,82.3799,81.3051,81.63,7405753.0
STK3,2024-10-18,81.41,81.99,81.05,81.95,7017589.0
STK3,2024-10-17,82.48,82.5,81.42,81.48,11763584.0
STK3,2024-10-16,81.01,82.37,80.645,82.21,9549792.0
STK3,2024-10-15,80.6,81.2,80.515,80.61,13213843.0
STK3,2024-10-14,79.37,80.32,79.22,80.25,9020881.0
STK3,2024-10-11,78.3,79.25,78.05,79.25,9666336.0
STK3,2024-10-10,78.88,79.5,78.52,78.56,13163308.0
STK3,2024-10-09,79.26,79.5,78.35,78.8,17143998.0
STK3,2024-10-08,79.79,80.035,79.47,79.48,13011055.0
STK3,2024-10-07,81.04,81.09,79.2285,79.44,17641983.0
STK3,2024-10-04,80.74,81.4,80.48,81.31,12542578.0
STK3,2024-10-03,81.92,82.055,81.24,81.44,12102836.0
STK3,2024-10-02,80.91,81.62,80.77,81.47,8245766.0
STK3,2024-10-01,80.69,81.545,80.2,81.43,12181193.0
STK3,2024-09-30,80.58,80.83,79.86,80.78,9508674.0
STK3,2024-09-27,79.96,80.635,79.88,80.42,7401955.0
STK3,2024-09-26,80.03,80.38,79.41,79.63,9897261.0
STK3,2024-09-25,80.2,80.42,79.48,80.18,8179586.0
STK3,2024-09-24,79.88,80.77,79.59,79.76,14052553.0
STK3,2024-09-23,80.03,80.4,79.74,80.33,11670259.0
STK3,2024-09-20,79.0,80.25,78.89,80.08,22139638.0
STK3,2024-09-19,78.2,78.38,77.38,78.02,20768237.0
STK3,2024-09-18,78.94,79.16,78.1427,78.48,23517387.0
STK3,2024-09-17,79.18,79.375,78.82,79.08,13981481.0
STK3,2024-09-16,78.79,79.36,78.58,79.14,9955253.0
STK3,2024-09-13,77.71,78.5591,77.41,78.54,8119434.0
STK3,2024-09-12,77.45,77.585,76.97,77.45,9667869.0
STK3,2024-09-11,77.05,77.355,76.15,77.28,10383496.0
STK3,2024-09-10,76.82,77.365,76.56,77.04,11627726.0
STK3,2024-09-09,76.24,76.69,75.8,76.68,7183093.0
STK3,2024-09-06,76.81,76.97,75.9,75.91,9803072.0
STK3,2024-09-05,77.41,77.51,76.41,76.64,7772695.0
STK3,2024-09-04,76.55,77.405,76.45,76.83,13593204.0
STK3,2024-09-03,76.31,76.73,75.94,76.18,11813492.0
STK3,2024-08-30,75.86,76.4,75.58,76.29,8503877.0
STK3,2024-08-29,75.56,75.79,74.82,75.72,6379149.0
STK3,2024-08-28,75.54,75.955,75.25,75.31,5241370.0
STK3,2024-08-27,75.75,76.02,75.275,75.31,8333396.0
STK3,2024-08-26,75.68,76.2169,75.665,75.91,6668153.0
STK3,2024-08-23,75.47,75.78,75.2,75.42,7525204.0
STK3,2024-08-22,75.38,75.54,74.905,75.21,7323967.0
STK3,2024-08-21,74.88,75.53,74.78,75.3,6725932.0
STK3,2024-08-20,74.93,75.18,74.69,74.77,7994998.0
STK3,2024-08-19,74.51,74.98,74.45,74.93,5752690.0
STK3,2024-08-16,74.19,74.695,73.87,74.44,6761385.0
STK3,2024-08-15,73.69,74.3259,73.445,74.11,9403828.0
STK3,2024-08-14,74.0,74.56,73.57,74.12,8082974.0
STK3,2024-08-13,74.05,74.24,73.725,74.17,8537480.0
STK3,2024-08-12,73.63,73.7701,73.19,73.74,7513563.0
STK3,2024-08-09,73.54,73.71,72.345,73.61,8354267.0
STK3,2024-08-08,73.0,73.805,72.79,73.36,11680159.0
STK3,2024-08-07,73.47,74.135,73.0,73.28,12379399.0
STK3,2024-08-06,72.54,73.71,72.49,72.87,14643231.0
STK3,2024-08-05,74.61,74.61,72.18,72.26,20549937.0
STK3,2024-08-02,75.04,75.56,73.205,74.22,24128595.0
STK3,2024-08-01,72.93,74.2,72.84,74.1,16283731.0
STK3,2024-07-31,72.87,72.95,72.09,72.79,10882674.0
STK3,2024-07-30,71.41,71.92,71.26,71.86,8348198.0
STK3,2024-07-29,71.44,71.72,70.86,71.49,7575600.0
STK3,2024-07-26,71.04,71.31,70.775,71.17,8353301.0
STK3,2024-07-25,71.4,71.78,70.18,70.48,13332979.0
STK3,2024-07-24,70.78,71.349,70.35,71.07,12642356.0
STK3,2024-07-23,70.58,70.711,70.23,70.28,6343339.0
STK3,2024-07-22,70.5,70.88,70.26,70.72,6482719.0
STK3,2024-07-19,70.18,70.345,69.71,70.13,6492727.0
STK3,2024-07-18,70.02,70.73,69.93,70.05,6771295.0
STK3,2024-07-17,70.0,71.0,69.82,70.11,13758025.0
STK3,2024-07-16,69.95,70.19,69.74,70.07,7504578.0
STK3,2024-07-15,70.46,70.68,69.415,69.53,14913845.0
STK3,2024-07-12,70.99,71.725,70.68,71.26,8262080.0
STK3,2024-07-11,69.82,70.93,69.79,70.74,14884058.0
STK3,2024-07-10,69.08,69.49,68.56,69.47,6899961.0
STK3,2024-07-09,68.62,69.4,68.55,68.82,10800704.0
STK3,2024-07-08,68.61,68.84,68.355,68.62,6817283.0
STK3,2024-07-05,68.54,68.84,68.23,68.55,6915267.0
STK3,2024-07-03,68.12,68.91,67.99,68.43,6620647.0
STK3,2024-07-02,67.83,68.145,67.72,68.02,8362068.0
STK3,2024-07-01,68.85,68.97,67.595,67.67,8378908.0
STK3,2024-06-28,68.91,69.0,67.82,68.14,11531676.0
STK3,2024-06-27,68.85,69.0,68.44,68.91,5449893.0
STK3,2024-06-26,68.82,68.935,68.38,68.79,6940983.0
STK3,2024-06-25,69.6,69.79,68.86,69.08,12549824.0
STK3,2024-06-24,68.82,69.97,68.77,69.74,8978368.0
STK3,2024-06-21,70.06,70.135,69.34,69.39,9495596.0
STK3,2024-06-20,69.42,69.945,69.19,69.8,13974042.0
STK3,2024-06-18,68.61,69.225,68.55,69.2,12286785.0
STK3,2024-06-17,69.57,69.73,69.1,69.17,10513212.0
STK3,2024-06-14,69.7,70.03,69.41,69.94,10140359.0
STK3,2024-06-13,70.06,70.37,69.3813,70.11,11487021.0
STK3,2024-06-12,71.3,71.31,69.72,69.95,12456076.0
STK3,2024-06-11,70.24,70.51,69.81,70.41,11347403.0
STK3,2024-06-10,69.93,70.96,69.745,70.84,9795789.0
STK3,2024-06-07,70.1,70.66,69.915,69.94,8143408.0
STK4,2025-06-06,253.535,255.59,252.64,252.73,5577034.0
STK4,2025-06-05,253.74,256.06,249.76,251.3,8057739.0
STK4,2025-06-04,250.57,252.61,248.36,251.75,7258713.0
STK4,2025-06-03,243.48,249.17,242.35,248.79,7518683.0
STK4,2025-06-02,239.175,244.03,238.96,243.3,4719859.0
STK4,2025-05-30,243.23,243.23,235.37,239.75,11064652.0
STK4,2025-05-29,249.0,249.21,242.7001,244.08,9135620.0
STK4,2025-05-28,245.29,246.21,241.905,242.36,10739453.0
STK4,2025-05-27,242.49,245.69,240.6594,244.97,8858899.0
STK4,2025-05-23,235.231,238.86,234.585,237.44,6577211.0
STK4,2025-05-22,241.03,243.61,240.32,240.81,5185483.0
STK4,2025-05-21,243.33,248.58,240.02,241.47,6392549.0
STK4,2025-05-20,243.87,245.61,242.88,245.54,3115165.0
STK4,2025-05-19,241.4,246.5,241.29,246.01,4196067.0
STK4,2025-05-16,247.54,247.61,244.12,246.42,3800074.0
STK4,2025-05-15,245.75,249.0,244.075,247.13,6446329.0
STK4,2025-05-14,247.65,249.44,245.6,247.99,7439569.0
STK4,2025-05-13,239.05,246.69,238.6,245.56,8665579.0
STK4,2025-05-12,236.72,238.67,234.05,237.41,9246912.0
STK4,2025-05-09,224.525,225.3625,221.99,223.4,3495475.0
STK4,2025-05-08,222.845,224.84,220.1,221.95,5919181.0
STK4,2025-05-07,215.72,220.92,214.19,220.02,9074353.0
STK4,2025-05-06,213.65,217.44,212.8352,215.59,5019386.0
STK4,2025-05-05,217.03,219.6,216.9,217.61,4536036.0
STK4,2025-05-02,217.99,220.92,217.235,219.03,6522174.0
STK4,2025-05-01,214.93,216.5259,212.11,212.3,6878154.0
STK4,2025-04-30,205.02,211.74,203.89,211.28,5974393.0
STK4,2025-04-29,209.33,212.25,208.52,210.29,4506180.0
STK4,2025-04-28,210.89,212.207,206.4,210.65,5804925.0
STK4,2025-04-25,207.18,213.29,206.5,211.97,7487437.0
STK4,2025-04-24,203.22,209.28,202.1845,208.97,9696207.0
STK4,2025-04-23,201.58,203.08,198.075,198.91,11495848.0
STK4,2025-04-22,190.35,193.3,188.96,191.9,7242693.0
STK4,2025-04-21,188.898,189.3884,184.4,187.83,9572732.0
STK4,2025-04-17,195.82,196.0,191.0,192.53,7067351.0
STK4,2025-04-16,193.16,196.76,188.53,194.35,13067200.0
STK4,2025-04-15,202.67,205.14,201.94,202.92,5097847.0
STK4,2025-04-14,206.615,206.78,198.77,201.61,9843315.0
STK4,2025-04-11,195.7,201.94,193.7,201.31,10156256.0
STK4,2025-04-10,201.38,202.5,189.04,196.21,18282536.0
STK4,2025-04-09,181.76,212.81,180.27,210.83,22178514.0
STK4,2025-04-08,192.99,195.72,176.05,179.95,19097648.0
STK4,2025-04-07,173.49,194.83,170.11,184.9,25600318.0
STK4,2025-04-04,188.7,190.29,178.231,180.8,22160097.0
STK4,2025-04-03,202.69,204.49,195.34,195.57,14298993.0
STK4,2025-04-02,208.96,216.61,208.47,214.09,7096159.0
STK4,2025-04-01,210.96,212.54,207.26,212.49,6151300.0
STK4,2025-03-31,207.33,211.69,204.51,211.47,9477213.0
STK4,2025-03-28,216.8,218.04,211.05,212.17,8722097.0
STK4,2025-03-27,219.05,220.7,216.565,217.75,9072487.0
STK4,2025-03-26,228.4,228.795,220.05,222.01,9685704.0
STK4,2025-03-25,230.45,230.66,228.85,229.65,3451806.0
STK4,2025-03-24,229.2,232.418,229.1,230.63,6503200.0
STK4,2025-03-21,222.77,225.61,221.41,224.77,6319285.0
STK4,2025-03-20,225.14,229.01,224.892,227.05,3654700.0
STK4,2025-03-19,225.42,231.015,223.775,227.41,4932530.0
STK4,2025-03-18,226.63,227.77,223.88,225.42,5196659.0
STK4,2025-03-17,226.23,231.04,226.02,228.96,5192188.0
STK4,2025-03-14,223.35,226.964,223.28,226.57,5100693.0
STK4,2025-03-13,220.78,223.88,217.81,219.55,5126791.0
STK4,2025-03-12,220.32,222.95,218.18,220.52,8710844.0
STK4,2025-03-11,215.21,219.02,210.46,214.22,7381274.0
STK4,2025-03-10,219.57,221.29,211.51,214.53,9406758.0
STK4,2025-03-07,220.6,225.75,217.07,225.09,9426838.0
STK4,2025-03-06,221.98,226.16,219.07,219.78,9155207.0
STK4,2025-03-05,227.82,230.21,223.47,229.4,6799419.0
STK4,2025-03-04,222.464,230.8,218.05,225.23,12563101.0
STK4,2025-03-03,235.365,235.37,220.95,223.01,10001218.0
STK4,2025-02-28,228.37,233.78,225.63,232.77,8654651.0
STK4,2025-02-27,246.072,246.38,228.7,228.79,10520634.0
STK4,2025-02-26,241.6,246.12,240.9,243.82,6675886.0
STK4,2025-02-25,242.71,243.78,237.34,238.25,7658557.0
STK4,2025-02-24,251.3,252.06,243.28,243.42,7518002.0
STK4,2025-02-21,258.35,258.7,249.19,249.99,7578486.0
STK4,2025-02-20,258.07,259.63,254.92,257.8,4401707.0
STK4,2025-02-19,255.98,258.3799,253.88,257.34,3025373.0
STK4,2025-02-18,254.715,257.2,253.34,256.22,6361446.0
STK4,2025-02-14,252.0,253.22,250.63,252.58,4279519.0
STK4,2025-02-13,248.0,252.09,247.79,251.92,4486146.0
STK4,2025-02-12,245.7,248.74,244.54,248.51,4212803.0
STK4,2025-02-11,247.7,251.04,247.41,249.87,3134879.0
STK4,2025-02-10,247.0,250.29,247.0,249.62,4231308.0
STK4,2025-02-07,249.56,250.65,243.48,245.0,7258908.0
STK4,2025-02-06,247.18,248.43,245.61,248.35,4877200.0
STK4,2025-02-05,242.12,247.5,240.4,247.14,4811115.0
STK4,2025-02-04,238.81,242.62,238.58,241.47,4579021.0
STK4,2025-02-03,235.97,241.64,235.12,238.78,7479648.0
STK4,2025-01-31,246.17,251.455,242.92,243.62,8021088.0
STK4,2025-01-30,243.42,245.8499,240.67,245.17,7676288.0
STK4,2025-01-29,242.41,242.4537,236.635,239.53,8366035.0
STK4,2025-01-28,237.89,241.031,232.26,240.45,11707323.0
STK4,2025-01-27,242.48,245.08,232.24,235.81,21944880.0
STK4,2025-01-24,267.4,267.43,260.62,261.53,5119857.0
STK4,2025-01-23,263.02,266.86,261.9,266.85,4704876.0
STK4,2025-01-22,266.0,269.66,265.14,267.17,6616460.0
STK4,2025-01-21,260.8,264.32,258.4506,262.39,4922970.0
STK4,2025-01-17,257.98,258.68,255.61,258.25,5387323.0
